index,is_canceled
5794,0
5795,1
5796,1
5797,0
5798,1
5799,0
5800,0
5801,1
5802,0
5803,1
5804,1
5805,1
5806,1
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,1
5817,0
5818,0
5819,0
5820,1
5821,1
5822,1
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,1
5849,1
5850,0
5851,1
5852,1
5853,0
5854,0
5855,0
5856,1
5857,1
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,0
5865,1
5866,1
5867,1
5868,0
5869,1
5870,0
5871,1
5872,1
5873,0
5874,1
5875,1
5876,0
5877,1
5878,0
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,1
5886,0
5887,1
5888,0
5889,1
5890,1
5891,1
5892,0
5893,1
5894,0
5895,0
5896,1
5897,0
5898,0
5899,0
5900,1
5901,0
5902,1
5903,1
5904,1
5905,0
5906,0
5907,1
5908,0
5909,1
5910,1
5911,0
5912,1
5913,1
5914,1
5915,1
5916,1
5917,0
5918,0
5919,0
5920,1
5921,1
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,0
5961,0
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,0
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,0
5978,1
5979,0
5980,1
5981,0
5982,0
5983,0
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,0
5992,1
5993,1
5994,1
5995,0
5996,0
5997,1
5998,0
5999,1
6000,0
6001,0
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,0
6011,0
6012,1
6013,1
6014,1
6015,0
6016,0
6017,0
6018,1
6019,0
6020,0
6021,0
6022,1
6023,1
6024,0
6025,0
6026,0
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,1
6055,0
6056,0
6057,1
6058,1
6059,0
6060,0
6061,1
6062,1
6063,1
6064,0
6065,0
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,0
6077,0
6078,1
6079,0
6080,1
6081,1
6082,0
6083,1
6084,0
6085,0
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,1
6095,0
6096,1
6097,0
6098,1
6099,0
6100,1
6101,1
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,1
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,0
6120,0
6121,0
6122,0
6123,1
6124,0
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,0
6132,0
6133,1
6134,1
6135,0
6136,0
6137,0
6138,0
6139,1
6140,0
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,0
6159,0
6160,1
6161,1
6162,0
6163,1
6164,0
6165,0
6166,1
6167,1
6168,1
6169,1
6170,0
6171,1
6172,1
6173,0
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,0
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,1
6194,0
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,0
6205,1
6206,0
6207,1
6208,1
6209,0
6210,1
6211,1
6212,1
6213,0
6214,1
6215,0
6216,0
6217,0
6218,1
6219,0
6220,0
6221,1
6222,0
6223,1
6224,1
6225,1
6226,0
6227,1
6228,1
6229,1
6230,0
6231,0
6232,0
6233,1
6234,1
6235,0
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,0
6246,1
6247,1
6248,1
6249,1
6250,0
6251,1
6252,1
6253,0
6254,0
6255,1
6256,1
6257,0
6258,1
6259,1
6260,0
6261,1
6262,0
6263,0
6264,1
6265,0
6266,0
6267,0
6268,0
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,1
6278,1
6279,0
6280,0
6281,0
6282,0
6283,1
6284,1
6285,1
6286,1
6287,0
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,1
6303,1
6304,0
6305,1
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,1
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,0
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,0
6331,0
6332,0
6333,1
6334,0
6335,1
6336,0
6337,0
6338,1
6339,1
6340,1
6341,0
6342,1
6343,1
6344,0
6345,1
6346,0
6347,1
6348,1
6349,1
6350,1
6351,0
6352,0
6353,1
6354,1
6355,0
6356,0
6357,0
6358,1
6359,0
6360,1
6361,1
6362,0
6363,0
6364,1
6365,0
6366,1
6367,0
6368,1
6369,1
6370,0
6371,1
6372,0
6373,1
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,1
6382,1
6383,1
6384,1
6385,1
6386,0
6387,0
6388,1
6389,0
6390,1
6391,1
6392,0
6393,1
6394,1
6395,0
6396,1
6397,1
6398,1
6399,0
6400,1
6401,0
6402,0
6403,0
6404,1
6405,1
6406,0
6407,1
6408,1
6409,0
6410,1
6411,1
6412,0
6413,0
6414,1
6415,0
6416,0
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,0
6425,0
6426,1
6427,1
6428,0
6429,1
6430,0
6431,1
6432,1
6433,0
6434,1
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,1
6442,1
6443,0
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,0
6465,0
6466,0
6467,1
6468,1
6469,0
6470,0
6471,0
6472,1
6473,1
6474,1
6475,1
6476,0
6477,0
6478,0
6479,0
6480,1
6481,1
6482,0
6483,1
6484,1
6485,1
6486,0
6487,0
6488,1
6489,0
6490,1
6491,0
6492,0
6493,0
6494,0
6495,1
6496,0
6497,0
6498,0
6499,1
6500,1
6501,0
6502,1
6503,1
6504,1
6505,0
6506,1
6507,1
6508,0
6509,1
6510,1
6511,0
6512,0
6513,1
6514,0
6515,1
6516,1
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,1
6524,1
6525,1
6526,1
6527,0
6528,0
6529,1
6530,1
6531,0
6532,0
6533,1
6534,1
6535,0
6536,0
6537,0
6538,1
6539,1
6540,1
6541,0
6542,0
6543,1
6544,0
6545,0
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6552,1
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,1
6591,1
6592,0
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,0
6601,1
6602,1
6603,1
6604,0
6605,0
6606,1
6607,0
6608,1
6609,1
6610,0
6611,0
6612,0
6613,0
6614,0
6615,1
6616,0
6617,1
6618,1
6619,0
6620,1
6621,1
6622,0
6623,0
6624,1
6625,0
6626,0
6627,0
6628,1
6629,1
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,0
6640,0
6641,1
6642,1
6643,0
6644,1
6645,1
6646,1
6647,1
6648,0
6649,0
6650,1
6651,0
6652,0
6653,1
6654,1
6655,1
6656,0
6657,1
6658,1
6659,0
6660,0
6661,0
6662,1
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,0
6670,0
6671,1
6672,0
6673,1
6674,0
6675,1
6676,0
6677,1
6678,1
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,1
6698,0
6699,1
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,0
6725,1
6726,0
6727,0
6728,0
6729,1
6730,0
6731,1
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,0
6739,1
6740,0
6741,1
6742,1
6743,0
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,0
6757,0
6758,0
6759,0
6760,1
6761,0
6762,0
6763,0
6764,1
6765,1
6766,0
6767,0
6768,1
6769,1
6770,0
6771,1
6772,0
6773,1
6774,1
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,1
6785,0
6786,0
6787,1
6788,0
6789,0
6790,1
6791,1
6792,0
6793,0
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,1
6811,1
6812,1
6813,0
6814,0
6815,0
6816,0
6817,1
6818,1
6819,1
6820,0
6821,1
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,1
6829,1
6830,0
6831,1
6832,1
6833,0
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,0
6850,1
6851,1
6852,0
6853,1
6854,1
6855,1
6856,0
6857,0
6858,1
6859,1
6860,0
6861,1
6862,0
6863,0
6864,1
6865,1
6866,0
6867,1
6868,0
6869,0
6870,1
6871,1
6872,1
6873,0
6874,0
6875,0
6876,0
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,0
6888,0
6889,1
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,1
6901,1
6902,0
6903,1
6904,0
6905,0
6906,1
6907,0
6908,0
6909,1
6910,1
6911,1
6912,1
6913,1
6914,0
6915,0
6916,0
6917,1
6918,0
6919,1
6920,1
6921,0
6922,0
6923,1
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,0
6933,0
6934,0
6935,1
6936,1
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,1
6944,1
6945,1
6946,0
6947,0
6948,1
6949,0
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,0
6957,0
6958,0
6959,1
6960,1
6961,1
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,0
6977,0
6978,1
6979,1
6980,0
6981,1
6982,1
6983,0
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,0
6993,1
6994,1
6995,0
6996,0
6997,1
6998,1
6999,0
7000,1
7001,1
7002,1
7003,0
7004,1
7005,0
7006,1
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,0
7014,1
7015,0
7016,0
7017,1
7018,1
7019,0
7020,1
7021,1
7022,0
7023,0
7024,0
7025,1
7026,1
7027,1
7028,1
7029,0
7030,0
7031,1
7032,0
7033,0
7034,1
7035,0
7036,1
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,0
7044,1
7045,1
7046,0
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,1
7056,0
7057,0
7058,1
7059,0
7060,1
7061,1
7062,0
7063,1
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,1
7091,1
7092,0
7093,0
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,0
7101,0
7102,1
7103,1
7104,1
7105,0
7106,1
7107,0
7108,0
7109,0
7110,0
7111,1
7112,1
7113,0
7114,0
7115,1
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,0
7128,1
7129,0
7130,1
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,0
7139,0
7140,0
7141,0
7142,0
7143,1
7144,1
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,1
7152,1
7153,0
7154,0
7155,1
7156,1
7157,1
7158,0
7159,1
7160,1
7161,0
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,0
7169,1
7170,0
7171,1
7172,1
7173,0
7174,0
7175,1
7176,1
7177,0
7178,1
7179,1
7180,0
7181,0
7182,1
7183,0
7184,0
7185,0
7186,1
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,1
7210,1
7211,1
7212,0
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,1
7226,0
7227,1
7228,1
7229,1
7230,0
7231,1
7232,0
7233,1
7234,0
7235,1
7236,0
7237,0
7238,0
7239,1
7240,0
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,1
7248,1
7249,0
7250,1
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,1
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,0
7273,1
7274,0
7275,0
7276,1
7277,0
7278,0
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,0
7288,1
7289,1
7290,1
7291,0
7292,1
7293,0
7294,1
7295,1
7296,1
7297,0
7298,0
7299,1
7300,1
7301,0
7302,1
7303,0
7304,0
7305,0
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,1
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,0
7323,1
7324,0
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,0
7333,1
7334,1
7335,0
7336,0
7337,0
7338,1
7339,1
7340,0
7341,1
7342,0
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,1
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,1
7357,0
7358,0
7359,1
7360,1
7361,1
7362,1
7363,1
7364,0
7365,0
7366,1
7367,0
7368,0
7369,0
7370,1
7371,1
7372,0
7373,1
7374,1
7375,0
7376,1
7377,0
7378,1
7379,1
7380,0
7381,0
7382,0
7383,1
7384,1
7385,1
7386,1
7387,0
7388,1
7389,0
7390,1
7391,1
7392,0
7393,0
7394,0
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,0
7405,1
7406,0
7407,1
7408,0
7409,1
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,1
7417,0
7418,1
7419,0
7420,0
7421,1
7422,0
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,0
7430,1
7431,1
7432,0
7433,0
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,0
7442,1
7443,1
7444,1
7445,0
7446,1
7447,0
7448,0
7449,1
7450,1
7451,1
7452,1
7453,0
7454,1
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,0
7469,0
7470,1
7471,1
7472,0
7473,1
7474,0
7475,0
7476,0
7477,1
7478,0
7479,1
7480,1
7481,1
7482,0
7483,1
7484,1
7485,0
7486,1
7487,0
7488,1
7489,1
7490,0
7491,1
7492,0
7493,0
7494,1
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,0
7502,1
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,1
7510,1
7511,1
7512,0
7513,1
7514,1
7515,1
7516,0
7517,0
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,0
7528,1
7529,0
7530,1
7531,0
7532,1
7533,1
7534,0
7535,1
7536,1
7537,0
7538,1
7539,0
7540,1
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,1
7550,1
7551,0
7552,1
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,0
7570,1
7571,1
7572,1
7573,0
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,1
7581,1
7582,1
7583,1
7584,0
7585,1
7586,0
7587,1
7588,1
7589,0
7590,0
7591,1
7592,1
7593,1
7594,1
7595,0
7596,1
7597,1
7598,1
7599,0
7600,1
7601,0
7602,1
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,0
7620,1
7621,0
7622,1
7623,1
7624,1
7625,0
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,0
7633,1
7634,1
7635,1
7636,0
7637,0
7638,0
7639,1
7640,0
7641,1
7642,1
7643,0
7644,1
7645,1
7646,0
7647,1
7648,1
7649,0
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,1
7662,0
7663,1
7664,1
7665,0
7666,1
7667,1
7668,1
7669,0
7670,0
7671,1
7672,1
7673,0
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,0
7684,0
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,0
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,1
7706,0
7707,0
7708,1
7709,1
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7719,0
7720,1
7721,1
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,0
7735,1
7736,1
7737,1
7738,1
7739,0
7740,0
7741,0
7742,1
7743,1
7744,0
7745,1
7746,0
7747,0
7748,1
7749,1
7750,1
7751,0
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,0
7762,1
7763,1
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,1
7772,0
7773,0
7774,0
7775,1
7776,0
7777,1
7778,1
7779,0
7780,0
7781,1
7782,0
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,1
7796,0
7797,0
7798,0
7799,0
7800,1
7801,0
7802,0
7803,1
7804,1
7805,0
7806,1
7807,1
7808,1
7809,1
7810,0
7811,0
7812,1
7813,1
7814,1
7815,1
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,0
7827,1
7828,1
7829,0
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,1
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,1
7866,0
7867,1
7868,1
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,1
7876,1
7877,1
7878,1
7879,0
7880,1
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,1
7892,0
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,0
7903,0
7904,0
7905,1
7906,0
7907,1
7908,0
7909,1
7910,1
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,1
7932,1
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,0
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,1
7965,1
7966,1
7967,0
7968,1
7969,1
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,1
7985,1
7986,0
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,1
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,1
8011,1
8012,0
8013,1
8014,0
8015,1
8016,0
8017,1
8018,1
8019,0
8020,1
8021,0
8022,1
8023,1
8024,1
8025,0
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,0
8035,1
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,1
8056,1
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,1
8083,0
8084,1
8085,0
8086,1
8087,0
8088,1
8089,0
8090,1
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,0
8098,0
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,1
8111,1
8112,1
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,0
8135,1
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,1
8143,1
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,1
8165,1
8166,0
8167,0
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,0
8175,0
8176,1
8177,1
8178,1
8179,1
8180,1
8181,0
8182,0
8183,0
8184,1
8185,0
8186,0
8187,0
8188,1
8189,0
8190,0
8191,0
8192,1
8193,1
8194,0
8195,0
8196,0
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,1
8206,1
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,1
8249,0
8250,0
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,0
8259,1
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,0
8267,0
8268,0
8269,1
8270,1
8271,1
8272,0
8273,1
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,1
8284,1
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,0
8299,1
8300,0
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,1
8318,0
8319,1
8320,0
8321,1
8322,0
8323,1
8324,1
8325,0
8326,1
8327,1
8328,0
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,0
8356,1
8357,1
8358,0
8359,1
8360,0
8361,1
8362,0
8363,0
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,1
8390,0
8391,0
8392,1
8393,1
8394,1
8395,0
8396,1
8397,1
8398,1
8399,1
8400,1
8401,0
8402,0
8403,1
8404,0
8405,0
8406,1
8407,1
8408,0
8409,0
8410,1
8411,1
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,1
8419,1
8420,0
8421,1
8422,0
8423,1
8424,1
8425,1
8426,0
8427,1
8428,1
8429,1
8430,1
8431,0
8432,0
8433,0
8434,0
8435,1
8436,1
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,0
8446,0
8447,1
8448,0
8449,1
8450,1
8451,0
8452,0
8453,0
8454,1
8455,1
8456,1
8457,0
8458,1
8459,1
8460,0
8461,1
8462,1
8463,1
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,0
8478,1
8479,0
8480,1
8481,1
8482,0
8483,1
8484,0
8485,1
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,0
8493,0
8494,0
8495,1
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,0
8506,0
8507,1
8508,1
8509,0
8510,0
8511,1
8512,1
8513,1
8514,1
8515,0
8516,0
8517,0
8518,1
8519,0
8520,0
8521,0
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,1
8529,0
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,1
8547,1
8548,0
8549,0
8550,1
8551,1
8552,1
8553,0
8554,0
8555,0
8556,1
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,1
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,1
8582,1
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
