index,is_canceled
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,1
5803,1
5804,1
5805,0
5806,0
5807,0
5808,1
5809,1
5810,0
5811,0
5812,0
5813,1
5814,0
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,1
5823,0
5824,0
5825,1
5826,0
5827,1
5828,0
5829,1
5830,0
5831,1
5832,0
5833,1
5834,1
5835,1
5836,0
5837,0
5838,1
5839,1
5840,0
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,1
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,1
5856,0
5857,0
5858,1
5859,0
5860,0
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,0
5872,1
5873,0
5874,0
5875,0
5876,0
5877,1
5878,1
5879,0
5880,1
5881,0
5882,1
5883,1
5884,0
5885,0
5886,0
5887,1
5888,0
5889,1
5890,1
5891,0
5892,0
5893,0
5894,1
5895,1
5896,0
5897,0
5898,0
5899,0
5900,0
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,1
5908,1
5909,1
5910,0
5911,0
5912,1
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,1
5920,1
5921,0
5922,1
5923,1
5924,1
5925,1
5926,0
5927,1
5928,1
5929,0
5930,0
5931,0
5932,0
5933,0
5934,1
5935,0
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,0
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,1
5954,0
5955,0
5956,1
5957,0
5958,1
5959,1
5960,0
5961,0
5962,0
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,0
5976,1
5977,1
5978,0
5979,1
5980,0
5981,0
5982,0
5983,1
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,0
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,0
6010,1
6011,0
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,1
6023,0
6024,0
6025,0
6026,1
6027,0
6028,1
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,1
6036,1
6037,0
6038,1
6039,1
6040,0
6041,0
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,1
6049,0
6050,0
6051,1
6052,1
6053,0
6054,0
6055,0
6056,0
6057,1
6058,1
6059,0
6060,0
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,0
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,1
6078,1
6079,1
6080,1
6081,0
6082,1
6083,1
6084,0
6085,1
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,1
6095,1
6096,0
6097,1
6098,1
6099,0
6100,1
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,0
6119,0
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,0
6128,0
6129,0
6130,1
6131,0
6132,1
6133,0
6134,1
6135,1
6136,1
6137,1
6138,0
6139,1
6140,1
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,0
6157,1
6158,0
6159,0
6160,0
6161,0
6162,0
6163,1
6164,0
6165,0
6166,1
6167,1
6168,0
6169,0
6170,1
6171,1
6172,1
6173,1
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,1
6186,1
6187,1
6188,0
6189,0
6190,0
6191,1
6192,0
6193,0
6194,1
6195,0
6196,0
6197,0
6198,1
6199,0
6200,1
6201,1
6202,0
6203,0
6204,0
6205,0
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,1
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,1
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,0
6229,1
6230,0
6231,0
6232,0
6233,0
6234,1
6235,0
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,1
6243,0
6244,0
6245,0
6246,1
6247,0
6248,0
6249,0
6250,0
6251,1
6252,1
6253,1
6254,0
6255,1
6256,0
6257,0
6258,1
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,1
6272,0
6273,1
6274,0
6275,0
6276,1
6277,0
6278,0
6279,0
6280,1
6281,1
6282,1
6283,0
6284,0
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,0
6292,1
6293,0
6294,0
6295,1
6296,1
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,0
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,0
6325,1
6326,1
6327,1
6328,0
6329,0
6330,1
6331,1
6332,0
6333,0
6334,0
6335,1
6336,0
6337,1
6338,1
6339,1
6340,0
6341,1
6342,0
6343,1
6344,1
6345,0
6346,0
6347,0
6348,0
6349,1
6350,0
6351,1
6352,0
6353,1
6354,0
6355,1
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,0
6363,0
6364,1
6365,1
6366,1
6367,0
6368,1
6369,1
6370,1
6371,1
6372,0
6373,0
6374,1
6375,0
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,0
6384,1
6385,0
6386,1
6387,0
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,1
6404,0
6405,0
6406,1
6407,0
6408,1
6409,1
6410,0
6411,1
6412,0
6413,0
6414,0
6415,1
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,0
6427,1
6428,1
6429,0
6430,0
6431,1
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,0
6443,1
6444,0
6445,1
6446,0
6447,1
6448,0
6449,0
6450,0
6451,1
6452,0
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,0
6465,1
6466,1
6467,0
6468,1
6469,0
6470,0
6471,1
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,0
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,0
6489,0
6490,1
6491,1
6492,0
6493,1
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,1
6502,1
6503,0
6504,1
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,0
6512,1
6513,0
6514,1
6515,1
6516,0
6517,1
6518,0
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,0
6536,0
6537,1
6538,1
6539,1
6540,1
6541,1
6542,0
6543,1
6544,1
6545,1
6546,0
6547,1
6548,1
6549,1
6550,1
6551,0
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,0
6559,0
6560,0
6561,0
6562,1
6563,1
6564,0
6565,1
6566,0
6567,1
6568,1
6569,1
6570,0
6571,1
6572,0
6573,1
6574,0
6575,0
6576,1
6577,1
6578,0
6579,1
6580,0
6581,0
6582,1
6583,1
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,0
6599,0
6600,1
6601,0
6602,0
6603,1
6604,1
6605,0
6606,1
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,0
6617,1
6618,1
6619,0
6620,1
6621,1
6622,0
6623,1
6624,0
6625,1
6626,1
6627,1
6628,1
6629,0
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,1
6645,0
6646,1
6647,0
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,1
6655,1
6656,0
6657,0
6658,0
6659,0
6660,0
6661,1
6662,1
6663,1
6664,1
6665,0
6666,0
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,1
6676,1
6677,0
6678,1
6679,1
6680,1
6681,0
6682,1
6683,0
6684,0
6685,0
6686,1
6687,1
6688,0
6689,1
6690,0
6691,1
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,1
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,1
6711,1
6712,1
6713,0
6714,1
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,1
6722,0
6723,1
6724,1
6725,0
6726,1
6727,1
6728,0
6729,0
6730,0
6731,1
6732,1
6733,0
6734,1
6735,0
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,1
6745,0
6746,1
6747,0
6748,0
6749,0
6750,0
6751,0
6752,1
6753,1
6754,1
6755,0
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,0
6771,1
6772,0
6773,1
6774,0
6775,0
6776,1
6777,1
6778,0
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,1
6787,1
6788,1
6789,0
6790,1
6791,0
6792,0
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,1
6800,1
6801,1
6802,0
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,1
6826,0
6827,1
6828,0
6829,0
6830,0
6831,1
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,0
6847,1
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,0
6858,0
6859,0
6860,1
6861,0
6862,0
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,1
6885,1
6886,1
6887,0
6888,1
6889,0
6890,0
6891,1
6892,1
6893,1
6894,1
6895,1
6896,0
6897,1
6898,1
6899,0
6900,1
6901,0
6902,0
6903,1
6904,1
6905,1
6906,0
6907,1
6908,1
6909,0
6910,0
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,1
6918,0
6919,1
6920,0
6921,0
6922,1
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,1
6930,0
6931,1
6932,1
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,1
6945,0
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,0
6953,1
6954,1
6955,1
6956,1
6957,0
6958,1
6959,1
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,0
6976,0
6977,0
6978,1
6979,1
6980,1
6981,0
6982,1
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,1
6991,0
6992,0
6993,1
6994,1
6995,0
6996,1
6997,0
6998,1
6999,1
7000,0
7001,1
7002,1
7003,1
7004,0
7005,0
7006,1
7007,0
7008,1
7009,1
7010,1
7011,0
7012,0
7013,1
7014,0
7015,1
7016,0
7017,0
7018,1
7019,0
7020,0
7021,1
7022,0
7023,1
7024,0
7025,1
7026,0
7027,1
7028,1
7029,0
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,1
7037,0
7038,0
7039,1
7040,1
7041,1
7042,1
7043,0
7044,0
7045,1
7046,1
7047,0
7048,1
7049,0
7050,0
7051,1
7052,1
7053,0
7054,1
7055,1
7056,1
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,1
7070,0
7071,1
7072,1
7073,0
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,1
7087,0
7088,1
7089,0
7090,1
7091,1
7092,1
7093,0
7094,1
7095,0
7096,1
7097,1
7098,1
7099,1
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,1
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,1
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,0
7142,0
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,0
7150,1
7151,0
7152,0
7153,0
7154,0
7155,0
7156,1
7157,1
7158,0
7159,1
7160,0
7161,1
7162,0
7163,1
7164,1
7165,0
7166,1
7167,1
7168,1
7169,0
7170,1
7171,0
7172,1
7173,0
7174,0
7175,0
7176,1
7177,1
7178,1
7179,1
7180,0
7181,0
7182,1
7183,1
7184,0
7185,0
7186,1
7187,0
7188,0
7189,0
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,0
7197,0
7198,1
7199,1
7200,0
7201,1
7202,0
7203,1
7204,1
7205,0
7206,1
7207,1
7208,1
7209,0
7210,1
7211,0
7212,0
7213,1
7214,1
7215,1
7216,1
7217,0
7218,1
7219,0
7220,0
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,0
7233,0
7234,0
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,0
7247,1
7248,1
7249,0
7250,1
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,0
7286,1
7287,0
7288,1
7289,0
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,0
7297,0
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,0
7305,1
7306,1
7307,0
7308,0
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,0
7347,1
7348,1
7349,0
7350,0
7351,0
7352,1
7353,0
7354,1
7355,0
7356,0
7357,1
7358,1
7359,0
7360,1
7361,0
7362,0
7363,0
7364,1
7365,1
7366,0
7367,1
7368,0
7369,1
7370,1
7371,1
7372,1
7373,0
7374,0
7375,0
7376,1
7377,1
7378,1
7379,1
7380,0
7381,1
7382,0
7383,1
7384,1
7385,1
7386,0
7387,0
7388,0
7389,0
7390,1
7391,1
7392,0
7393,1
7394,1
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,0
7419,1
7420,0
7421,1
7422,1
7423,0
7424,1
7425,0
7426,1
7427,1
7428,0
7429,0
7430,1
7431,1
7432,1
7433,0
7434,0
7435,0
7436,0
7437,1
7438,1
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7445,0
7446,1
7447,1
7448,1
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,1
7461,0
7462,1
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,1
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7486,1
7487,0
7488,0
7489,1
7490,1
7491,1
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,1
7499,0
7500,0
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,1
7510,1
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,0
7522,1
7523,0
7524,1
7525,1
7526,1
7527,0
7528,0
7529,1
7530,0
7531,1
7532,1
7533,0
7534,0
7535,1
7536,0
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,0
7544,1
7545,1
7546,0
7547,1
7548,0
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,0
7560,0
7561,1
7562,1
7563,0
7564,0
7565,1
7566,0
7567,0
7568,0
7569,1
7570,1
7571,0
7572,1
7573,1
7574,1
7575,1
7576,1
7577,0
7578,0
7579,0
7580,1
7581,1
7582,1
7583,1
7584,0
7585,1
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,1
7601,0
7602,1
7603,1
7604,1
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,1
7612,0
7613,1
7614,0
7615,1
7616,0
7617,1
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,1
7625,1
7626,0
7627,0
7628,1
7629,1
7630,0
7631,1
7632,0
7633,1
7634,1
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,1
7642,0
7643,0
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,1
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,1
7664,1
7665,0
7666,0
7667,1
7668,1
7669,1
7670,1
7671,0
7672,0
7673,0
7674,1
7675,1
7676,1
7677,0
7678,1
7679,1
7680,1
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,1
7691,0
7692,0
7693,1
7694,1
7695,1
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,0
7704,1
7705,1
7706,1
7707,0
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,0
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,0
7729,0
7730,1
7731,0
7732,1
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,1
7742,0
7743,1
7744,1
7745,0
7746,1
7747,1
7748,1
7749,1
7750,1
7751,0
7752,1
7753,1
7754,0
7755,1
7756,0
7757,0
7758,1
7759,0
7760,0
7761,1
7762,1
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,1
7784,0
7785,1
7786,1
7787,0
7788,0
7789,1
7790,1
7791,1
7792,0
7793,0
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,1
7804,0
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,0
7812,0
7813,0
7814,1
7815,0
7816,1
7817,0
7818,1
7819,0
7820,1
7821,0
7822,0
7823,0
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,0
7839,0
7840,1
7841,0
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,1
7857,0
7858,1
7859,0
7860,1
7861,0
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,1
7923,1
7924,0
7925,1
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,1
7940,0
7941,0
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,0
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,0
7963,0
7964,1
7965,0
7966,1
7967,0
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,1
7975,1
7976,1
7977,0
7978,0
7979,1
7980,1
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,0
8003,0
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,0
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,0
8022,0
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,1
8030,1
8031,0
8032,1
8033,0
8034,0
8035,1
8036,0
8037,1
8038,0
8039,1
8040,1
8041,0
8042,1
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,0
8050,0
8051,0
8052,1
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,0
8060,1
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,0
8083,1
8084,1
8085,0
8086,1
8087,0
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,1
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,1
8129,1
8130,0
8131,1
8132,1
8133,0
8134,0
8135,0
8136,1
8137,1
8138,0
8139,1
8140,1
8141,1
8142,0
8143,1
8144,0
8145,1
8146,0
8147,0
8148,1
8149,0
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,1
8158,1
8159,1
8160,0
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,0
8168,1
8169,0
8170,1
8171,1
8172,1
8173,0
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,1
8181,1
8182,0
8183,1
8184,0
8185,1
8186,0
8187,1
8188,1
8189,0
8190,1
8191,1
8192,1
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,0
8200,0
8201,1
8202,0
8203,0
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,0
8212,0
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,1
8221,1
8222,0
8223,1
8224,1
8225,1
8226,0
8227,0
8228,0
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,0
8242,0
8243,0
8244,0
8245,1
8246,1
8247,0
8248,0
8249,1
8250,0
8251,1
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,0
8259,1
8260,0
8261,1
8262,1
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,1
8282,1
8283,1
8284,0
8285,1
8286,1
8287,1
8288,0
8289,1
8290,1
8291,0
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,1
8300,1
8301,1
8302,0
8303,1
8304,1
8305,1
8306,0
8307,1
8308,1
8309,1
8310,0
8311,1
8312,1
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,1
8333,0
8334,1
8335,0
8336,1
8337,1
8338,0
8339,1
8340,0
8341,0
8342,1
8343,1
8344,1
8345,1
8346,0
8347,0
8348,0
8349,0
8350,1
8351,1
8352,1
8353,0
8354,0
8355,1
8356,1
8357,1
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,0
8365,1
8366,1
8367,1
8368,0
8369,0
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,1
8383,1
8384,0
8385,0
8386,0
8387,0
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,1
8395,1
8396,0
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,1
8405,0
8406,1
8407,0
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,0
8419,0
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,0
8451,1
8452,0
8453,0
8454,1
8455,0
8456,1
8457,1
8458,0
8459,0
8460,1
8461,1
8462,0
8463,0
8464,0
8465,0
8466,1
8467,1
8468,0
8469,1
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,1
8485,1
8486,1
8487,0
8488,1
8489,1
8490,0
8491,1
8492,1
8493,1
8494,0
8495,0
8496,1
8497,1
8498,1
8499,0
8500,0
8501,1
8502,0
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,0
8520,1
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,0
8533,0
8534,1
8535,1
8536,1
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,0
8547,1
8548,0
8549,0
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,0
8560,0
8561,1
8562,1
8563,0
8564,0
8565,0
8566,1
8567,1
8568,0
8569,1
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,1
8577,1
8578,1
8579,0
8580,1
8581,1
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
8588,0
8589,1
8590,0
8591,1
