index,critical_temp
1363,90.85540081205727
1364,57.46963228320704
1365,20.799030528112265
1366,21.142894813131527
1367,7.094502375478783
1368,16.618607290709697
1369,42.09887530021501
1370,71.5613485529507
1371,87.6356484647832
1372,39.65969155563157
1373,70.07568799314552
1374,45.31647968921035
1375,61.14271519725529
1376,34.64216338690025
1377,45.58732881372192
1378,39.28268290875974
1379,20.110947370730425
1380,99.63531848327274
1381,128.70619936574158
1382,77.14252747700893
1383,57.428610305665885
1384,86.805725158437
1385,83.73971086249564
1386,83.05842342466609
1387,86.40288862220112
1388,74.7881878830528
1389,86.40288862220112
1390,50.5262073801071
1391,81.6329478781429
1392,58.1411227150241
1393,59.93193785574744
1394,56.27210178313048
1395,83.3067413735801
1396,56.819655199415976
1397,30.67465235899767
1398,26.319314865385017
1399,9.306502295171752
1400,92.63560326206205
1401,52.19032319391448
1402,32.55657413259781
1403,20.57300708961444
1404,30.641323226127437
1405,78.04681010056929
1406,81.47665398686584
1407,57.56365483576803
1408,66.2146609409361
1409,83.0394470853805
1410,74.80261143104943
1411,20.626117559129124
1412,26.08198628001652
1413,25.438435006380356
1414,26.177478015996638
1415,90.10393276150536
1416,77.28396030425891
1417,91.26409528746771
1418,84.89273947788108
1419,116.79359766062761
1420,59.293636701458
1421,28.050712109081132
1422,73.08286455941152
1423,76.75859429112896
1424,59.75416696978994
1425,90.93139240157562
1426,91.27651709091631
1427,71.70646422476868
1428,56.699421399647576
1429,73.05386396050226
1430,83.9590782870365
1431,70.06742470121915
1432,86.84347115452887
1433,86.64542663969277
1434,91.7779716173211
1435,25.81677588642449
1436,32.22137572379568
1437,74.84926850592649
1438,63.54114975776479
1439,44.2615219831131
1440,41.61834226943002
1441,49.48029702792127
1442,66.99378225757462
1443,83.76739197163053
1444,78.93848318066868
1445,48.395554844856846
1446,48.99843943394798
1447,0.9221532243768136
1448,1.5392578746547927
1449,0.9310811114763541
1450,24.237765423086035
1451,15.715492061043202
1452,19.20197410593764
1453,7.226928928839736
1454,7.226928928839736
1455,92.63560326206205
1456,41.11251135456994
1457,16.967616674580235
1458,37.7674930462207
1459,56.11586334733103
1460,27.382172518691107
1461,27.164189848041417
1462,34.25861960325437
1463,61.00595301157968
1464,50.93374965732734
1465,70.20871705531032
1466,65.0010769799766
1467,116.33467475334233
1468,75.53209164190147
1469,56.051295547868264
1470,41.9072597478732
1471,51.436763163278634
1472,55.80391144555474
1473,11.222180480329287
1474,39.992406131137045
1475,42.90637033992855
1476,39.27542762154691
1477,37.782988319431794
1478,9.386777611572697
1479,13.586777879624751
1480,18.388090220393703
1481,30.30517313341511
1482,90.58570901471111
1483,85.86277394614373
1484,85.47035138291362
1485,64.66736136549721
1486,61.2667087936936
1487,66.99378225757462
1488,75.2792451453229
1489,58.04749638860023
1490,52.59138823866629
1491,74.87404463700061
1492,67.21667235772176
1493,61.298935594570864
1494,56.055472813874374
1495,74.32214694725154
1496,47.73792571675204
1497,88.37799986786092
1498,52.59889605848053
1499,89.29943807809515
1500,82.25420250585445
1501,55.853272031382666
1502,36.233174845072746
1503,72.93560596360817
1504,67.9287923833677
1505,59.597201277977796
1506,46.85993317521288
1507,38.02926475219539
1508,21.10156686691763
1509,85.74894100862187
1510,81.12379963906389
1511,128.96376711043044
1512,15.569393075711838
1513,58.357048844290304
1514,56.74489850820789
1515,68.26088408146525
1516,52.63745784707127
1517,81.8039453265219
1518,69.17598395993373
1519,79.94186462798109
1520,79.64920775959794
1521,71.89534562860972
1522,54.84648286015482
1523,77.46164552796026
1524,81.07554405240195
1525,44.58881882282498
1526,82.21846849242536
1527,76.98001652637832
1528,67.70542603371489
1529,87.41807555381881
1530,78.40369288574944
1531,20.77100292399124
1532,20.502745750496583
1533,18.397041098903344
1534,22.88673349992532
1535,24.341860318719515
1536,29.972354115684926
1537,66.00577668045956
1538,71.22250028273587
1539,23.7195808693302
1540,35.23195973274126
1541,81.51749082494123
1542,21.64295104689955
1543,19.61365478882671
1544,19.128409419129973
1545,20.759673216375166
1546,106.51610299110364
1547,124.93958204958865
1548,114.43407180224003
1549,114.28388135617433
1550,96.34807531683623
1551,98.74105014796302
1552,132.1585316556447
1553,77.23246276746984
1554,84.33820243432035
1555,91.94171165455289
1556,90.8314530602996
1557,85.56120769831001
1558,78.08375059165341
1559,82.28249534100836
1560,91.7708836557476
1561,38.74541106189286
1562,50.011086871354685
1563,43.08470168336459
1564,28.59587502595381
1565,38.349014355259364
1566,38.26740659686792
1567,53.57782021721223
1568,56.74489850820789
1569,122.62936526371996
1570,50.36661423955598
1571,8.050612548302253
1572,27.922460828827152
1573,21.142894813131527
1574,40.505104256042834
1575,32.82049524791684
1576,70.01250667402509
1577,52.97786033777866
1578,21.785999292083122
1579,33.371528641050716
1580,40.43272377904271
1581,40.581770226234426
1582,27.77917751287904
1583,86.40288862220112
1584,86.40288862220112
1585,21.364289709934997
1586,30.32235504037411
1587,16.616624089696085
1588,56.74489850820789
1589,58.16760789132642
1590,53.10823610884301
1591,21.67951457303079
1592,83.78563441509176
1593,76.4326324606625
1594,91.63281777768204
1595,91.30800834393774
1596,86.37580421062253
1597,75.86910203620816
1598,76.56004101670615
1599,36.03569739977958
1600,36.03569739977958
1601,23.049707348741126
1602,15.252804511583621
1603,14.96646117091085
1604,76.98001652637832
1605,70.39268148170255
1606,77.65299583036605
1607,23.41146100332497
1608,76.41712611810927
1609,89.80929661978698
1610,76.6183870369844
1611,69.76424240530561
1612,86.99715687498534
1613,75.04448918756543
1614,79.8229166012475
1615,32.74763534428666
1616,34.315444568957595
1617,24.994112299285582
1618,83.65765495732764
1619,39.15528941674359
1620,40.06087395549803
1621,84.53367129349424
1622,24.237765423086035
1623,25.447716831131363
1624,83.99235815226385
1625,83.34351508259418
1626,87.9658564333105
1627,82.87502305448741
1628,62.12872775849179
1629,88.51448523466559
1630,8.877804030386887
1631,32.23149762306668
1632,41.15602308985431
1633,60.3132925512538
1634,64.52256241549154
1635,21.67951457303079
1636,20.772849371939426
1637,27.678700947980367
1638,32.06456092972091
1639,31.321569622688916
1640,21.43718925493724
1641,23.86980584465633
1642,24.956449811328376
1643,11.36560386987811
1644,25.606220876202933
1645,20.223519820462087
1646,56.13354431445498
1647,58.14477535810663
1648,45.48298540137388
1649,86.88471362245023
1650,36.66412875964782
1651,21.836228401700748
1652,56.25059007437744
1653,85.12209192218677
1654,85.12209192218677
1655,85.12209192218677
1656,24.821175684009518
1657,48.30231355181426
1658,77.18010482901016
1659,63.979026612544374
1660,77.46096482390931
1661,51.717829088289214
1662,78.72748224649827
1663,82.87502305448741
1664,65.88691845609875
1665,46.07349545174797
1666,41.31177430270269
1667,89.04259132761374
1668,108.73429922446515
1669,107.1884918953518
1670,104.59156877886221
1671,74.4200283412688
1672,37.64530560380077
1673,105.83968264629952
1674,96.55006505301803
1675,96.14186513668514
1676,111.77470968933277
1677,95.72578647977
1678,88.17140617838777
1679,80.62460801281964
1680,59.392538933720424
1681,75.42761459087173
1682,38.372081007787465
1683,73.39286751989232
1684,124.62291086747543
1685,122.0721558216452
1686,57.05715776141949
1687,71.92074737077492
1688,55.884278263829785
1689,45.203699869537964
1690,46.072869631081645
1691,45.040841541282965
1692,21.83338080851039
1693,106.81185115733844
1694,87.98560560984289
1695,86.86032666652423
1696,22.54305438117776
1697,20.081171925971272
1698,19.247408121790397
1699,28.46687502529263
1700,64.03222244344593
1701,88.31779899689911
1702,72.65862530206793
1703,110.37186798088817
1704,96.29716293687021
1705,126.19867138200526
1706,22.345583745813425
1707,60.397043488469386
1708,63.00621385474544
1709,37.78737489818132
1710,64.03222244344593
1711,34.36643734229363
1712,27.8844242151908
1713,24.994112299285582
1714,11.11692228590832
1715,13.008986414137402
1716,17.260069342696728
1717,20.56787761374082
1718,10.775429863414118
1719,25.565563510171014
1720,91.04578109397265
1721,95.16201507804239
1722,32.43564653032682
1723,25.08909574907306
1724,25.269034981850666
1725,72.00301125584271
1726,24.102017009052965
1727,14.920424328745025
1728,31.73109043195546
1729,24.600690833835383
1730,14.842941479699737
1731,21.155184380318182
1732,84.2693605716541
1733,82.96684206686368
1734,75.3998236510618
1735,11.163539538867527
1736,16.53611166512329
1737,91.30800834393774
1738,14.916675556047549
1739,21.234762923849313
1740,82.1615807433376
1741,54.38137960387264
1742,14.512246915891541
1743,80.00061355787622
1744,15.561581947461752
1745,16.803494425685347
1746,33.97286996867583
1747,35.087892413206745
1748,47.29312070327892
1749,44.327373839057884
1750,82.37910007411017
1751,83.09525176378918
1752,88.04413436379176
1753,8.819145114182815
1754,9.190713695531153
1755,10.600226202245084
1756,8.82783335910928
1757,9.190713695531153
1758,9.361380536767658
1759,75.53209164190147
1760,86.12497842287931
1761,93.42611069143905
1762,93.37116428111243
1763,91.11701702683467
1764,16.742874576598453
1765,62.214863316764536
1766,77.89352562667686
1767,46.0323285970329
1768,82.87502305448741
1769,27.38607503144269
1770,89.15827354133877
1771,84.92595756983651
1772,81.69981240184511
1773,84.57006285023343
1774,35.658175255665974
1775,35.658175255665974
1776,28.58840429337388
1777,19.24248394760337
1778,28.027747259217552
1779,31.249541526344338
1780,29.798222320291185
1781,68.85895023133119
1782,69.2398489008706
1783,71.37831511459044
1784,68.2132928432201
1785,28.024394731460365
1786,24.255052309130964
1787,31.129895295587556
1788,97.6481476095985
1789,11.245661631567957
1790,109.91938308661035
1791,116.5518898686098
1792,75.33776498267352
1793,55.06326804766429
1794,51.47504876765424
1795,74.61760648427233
1796,55.51477219521071
1797,78.16390554439651
1798,78.9344930296189
1799,78.85147493755001
1800,17.64550569690596
1801,15.444437580850293
1802,13.245950155739182
1803,12.107225141834563
1804,10.815630900790927
1805,3.887750180430148
1806,3.5848291210034664
1807,10.795006000884499
1808,24.978632622630986
1809,84.382501349425
1810,56.80700824180133
1811,28.244795068630708
1812,10.341081009782927
1813,8.266661697533324
1814,91.89625460714764
1815,88.98111154305393
1816,19.259956369591418
1817,14.557140611179035
1818,8.35020850996985
1819,6.2971176602271
1820,41.47201254990851
1821,39.61478581153794
1822,28.591175526339395
1823,78.96528310586689
1824,29.11676263563276
1825,26.630872646415803
1826,24.335835535940785
1827,82.4515670785685
1828,75.2795702421872
1829,63.971334170404326
1830,59.49579502894219
1831,63.40772064225069
1832,36.75676450294338
1833,37.11403985097189
1834,12.550743397416909
1835,13.267891167925209
1836,40.995889857418156
1837,38.33214530359487
1838,34.54962183430853
1839,50.31017254886367
1840,61.866831095422306
1841,89.13599265348488
1842,73.88946419586105
1843,1.156806504591693
1844,1.3667106464405818
1845,65.90999340211285
1846,52.34147895137985
1847,49.14203855327129
1848,91.32820838844977
1849,28.879644032596673
1850,8.050612548302253
1851,32.21594446021981
1852,21.364289709934997
1853,35.23195973274126
1854,43.44841808273172
1855,71.6786663738297
1856,77.38357087478485
1857,88.65109163028133
1858,41.26903897475296
1859,29.545512824307355
1860,17.492280528298533
1861,75.84491306634474
1862,75.84491306634474
1863,31.5740785350399
1864,101.67907535578159
1865,100.19563800656489
1866,105.97390485529571
1867,36.03569739977958
1868,29.089659399086674
1869,22.82275927831592
1870,19.62274774752976
1871,20.027289198136863
1872,23.568481046862253
1873,24.255052309130964
1874,65.30748219995095
1875,47.14946318269118
1876,29.616890051742978
1877,43.0791062978153
1878,88.01095849453729
1879,84.51567799356576
1880,25.27888473771463
1881,97.99515297451902
1882,93.71616784537015
1883,90.72989901960123
1884,39.90532228863232
1885,91.6542986473419
1886,88.73252026335844
1887,84.86147901320143
1888,82.21846849242536
1889,5.958084770122908
1890,28.098944921736397
1891,13.502303899872345
1892,37.96008127207984
1893,23.09488760345718
1894,14.849800311155466
1895,68.85330310874727
1896,69.59123831504618
1897,31.792921805228133
1898,12.557803981693626
1899,21.447280189484637
1900,31.89791151828587
1901,115.36761310118833
1902,77.14252747700893
1903,77.14252747700893
1904,85.39219228232945
1905,73.13730445621216
1906,72.72887839443368
1907,72.55292041557725
1908,88.3198363278816
1909,14.025978287332084
1910,14.93867217127266
1911,19.104584173628513
1912,4.663781820453464
1913,67.55075427176075
1914,26.980291857545037
1915,28.098944921736397
1916,35.23195973274126
1917,26.476931604582514
1918,28.209355913361446
1919,34.026458066826116
1920,31.61171567718171
1921,29.167415450994366
1922,34.36101004334394
1923,4.5559035734924
1924,3.7463763692527166
1925,15.51980869122731
1926,17.591483673493084
1927,19.26456358698735
1928,31.87229929588244
1929,43.99177696670643
1930,49.55644154154613
1931,25.645021085874195
1932,3.1150082158235497
1933,3.073897518685006
1934,4.5559035734924
1935,36.453588771018815
1936,41.20929675268021
1937,43.935753144883684
1938,45.952503836131434
1939,18.374932437724148
1940,79.16899844704811
1941,21.82347012081807
1942,20.15595984529583
1943,20.538474659014955
1944,20.799030528112265
1945,21.082916146921406
1946,13.44459853401859
1947,21.738484770498435
1948,21.738484770498435
1949,16.70035384038565
1950,59.047704351947566
1951,23.455338095399735
1952,9.386777611572697
1953,30.056138600637308
1954,4.30507057308967
1955,4.257323940140833
1956,88.23469071292554
1957,9.386777611572697
1958,4.267748448485845
1959,21.897200651704434
1960,21.44777948037566
1961,3.5869040234584912
1962,9.74398713411789
1963,11.435285283189929
1964,11.810702371398131
1965,11.810702371398131
1966,10.988590845019322
1967,11.810702371398131
1968,34.151995484196156
1969,111.19743805046758
1970,108.85570169918378
1971,82.6745004993733
1972,67.92030363628935
1973,43.969337911256176
1974,34.7794598230862
1975,41.23036386536054
1976,47.65220785921623
1977,48.84619335100568
1978,48.04685231189272
1979,29.616370772346567
1980,38.9880836504862
1981,71.88148101698178
1982,65.51929408815296
1983,66.95723523843773
1984,42.32895307329687
1985,52.238088130319
1986,57.09182814349806
1987,57.733832755506576
1988,43.41961759124756
1989,80.11204244670924
1990,6.307316017661021
1991,65.38947353464661
1992,61.42984051254594
1993,23.543442171893
1994,27.325526857183245
1995,83.90891106951953
1996,3.968195875809786
1997,3.968195875809786
1998,2.139474585698119
1999,2.139474585698119
2000,3.4074232455466844
2001,3.968195875809786
2002,5.2876120688829875
2003,3.533891770706093
2004,7.859068035547394
2005,4.828140074020027
2006,9.928983102109637
2007,32.21594446021981
2008,18.419103393399123
2009,9.571189484084282
2010,35.04077840271024
2011,2.4875911298623237
2012,35.04077840271024
2013,10.599296884801626
2014,3.4043016837798836
2015,9.386777611572697
2016,0.9294061931751447
2017,3.9074801058172564
2018,0.6416178320230405
2019,72.96239907334754
2020,70.40562893995627
2021,69.61638005060844
2022,74.13592882465214
2023,7.626870528277601
2024,35.04077840271024
2025,0.8284007811049727
2026,101.01776436641605
2027,96.8526143560341
2028,29.264873968591992
2029,35.147935513515236
2030,9.826047162332571
2031,34.09067918104309
2032,3.1058569381445613
2033,4.863657190304704
2034,4.370659365499463
2035,52.64631781447793
2036,52.238088130319
2037,46.74046182495995
2038,57.733832755506576
2039,57.42848711821987
2040,42.32895307329687
2041,5.164058627722414
2042,8.167804530474347
2043,50.472469185142565
2044,81.06567822697772
2045,46.82660525252381
2046,66.28745067794905
2047,3.160031375576375
2048,1.7761534548963185
2049,1.7228296919605426
2050,1.3250568557125537
2051,0.6416178320230405
2052,4.039739369463452
2053,4.546875896231657
2054,3.4021308588228574
2055,8.607986744666356
2056,13.20854962943218
2057,3.6631163361415213
2058,5.383169918439739
2059,6.468917996429967
2060,5.041753485102142
2061,6.798240534941342
2062,6.243001343918835
2063,5.665371233093483
2064,5.3577203155071755
2065,33.4959440320118
2066,69.84309815579151
2067,70.50400388088305
2068,68.77307568262188
2069,75.09773071407461
2070,2.854034288190668
2071,2.621217856126442
2072,58.25438813771747
2073,47.82104595641607
2074,34.83438148871713
2075,31.653021782856058
2076,42.04914946959567
2077,43.029407440670994
2078,42.21044154045713
2079,78.527001421608
2080,77.34722779272876
2081,108.2437839027742
2082,108.52138262170865
2083,12.943953915555666
2084,67.70196138905459
2085,67.67351438478683
2086,69.3315881950529
2087,27.896748721962727
2088,23.05344498639698
2089,0.5908099932337744
2090,5.867907888857545
2091,8.898256956205776
2092,3.7573943484232752
2093,5.62941173372075
2094,8.549143107745314
2095,9.081748890823217
2096,9.239736856740356
2097,9.442693772659213
2098,9.403099130926558
2099,0.893759643178276
2100,0.9221532243768136
2101,0.1702244216830933
2102,6.912856531709609
2103,3.953419780607557
2104,18.493179596484
2105,27.962541655179496
2106,28.487567741871278
2107,8.161740082351665
2108,5.967507594454948
2109,35.04077840271024
2110,34.991253274227674
2111,26.3697980307127
2112,9.73259853275977
2113,7.0318339654902315
2114,103.81248601246668
2115,95.41034725737516
2116,95.44616057088369
2117,86.40288862220112
2118,0.9036801505394233
2119,10.145327192602865
2120,6.319051554283331
2121,6.216182063147493
2122,2.9798145212425844
2123,5.03027381322407
2124,1.8127449949926213
2125,3.7947741212671495
2126,0.2058786337894562
2127,4.646518065469226
2128,6.0863118344756995
2129,2.8782388118978575
2130,14.765854459099995
2131,14.110300714978848
2132,9.895855466056494
2133,1.8127449949926213
2134,32.133923228108955
2135,6.0863118344756995
2136,6.622807973586791
2137,6.158511745820116
2138,4.104180734168286
2139,1.3393240619272617
2140,25.993209872944668
2141,19.973039926248955
2142,3.630578009602527
2143,3.69680589264258
2144,3.6052288398102372
2145,3.764310338440777
2146,3.764592713344189
2147,2.2300466626600133
2148,2.8572082902570837
2149,2.8692680857214867
2150,15.159818876407652
2151,18.161602798617896
2152,29.86864189195714
2153,22.890597399899814
2154,23.586370166576348
2155,17.336734745246268
2156,18.888880601274998
2157,96.45819892964433
2158,71.61152059817444
2159,8.292247081518594
2160,20.799030528112265
2161,9.386777611572697
2162,128.97268493649023
2163,1.7761534548963185
2164,0.9414896275039195
2165,11.739174552196832
2166,1.2952079827655898
2167,0.5261802706302282
2168,5.212715698340156
2169,3.693582264272436
2170,4.267408680648063
2171,3.964319752223679
2172,4.239112814766711
2173,5.414724684640579
2174,3.978239381175083
2175,6.685019306182193
2176,3.8159978520546916
2177,4.6877222420284825
2178,4.772498584937205
2179,4.835228413653206
2180,4.385334341961324
2181,4.873773399740252
2182,2.8886639619622843
2183,4.2722460680615155
2184,3.001970675065795
2185,13.223894023013841
2186,0.8751241982085222
2187,7.4601261168244575
2188,3.9344966991454777
2189,6.797143445374457
2190,6.122849761738858
2191,4.023326152939741
2192,3.8310125588143444
2193,4.325562372869459
2194,3.6005318782339186
2195,3.7084931739698987
2196,3.027924218370753
2197,2.5362667001588153
2198,3.458599158609498
2199,3.219348828792505
2200,3.3113948478807935
2201,3.716195408518277
2202,3.458599158609498
2203,2.1228394121956926
2204,5.793569767376604
2205,1.8127230488105426
2206,9.826047162332571
2207,1.0060476562647407
2208,2.3321110870153676
2209,3.9213719985680684
2210,3.0100937108128956
2211,35.04077840271024
2212,34.14261037515115
2213,3.444991027846665
2214,2.7379604579623353
2215,9.027907203035783
2216,3.968195875809786
2217,4.137531246470203
2218,6.250754965802684
2219,34.14261037515115
2220,0.9371243665711978
2221,1.3257930327581064
2222,0.12761793584366193
2223,12.946703844433566
2224,2.431893052515478
2225,1.5545449924544668
2226,1.5007184801718014
2227,5.894094307267591
2228,7.626941144669329
2229,4.648618325899564
2230,5.343639213820748
2231,5.249819871845615
2232,0.10319185005113392
2233,1.987303900873347
2234,1.442828401109141
2235,35.83127396268604
2236,27.077857210578834
2237,35.04077840271024
2238,36.76716128307982
2239,30.596458189207265
2240,35.04077840271024
2241,4.828816252934041
2242,4.771593453532739
2243,1.4905368371337608
2244,1.5553563612406198
2245,3.8669415438665697
2246,3.6002091161630174
2247,2.2926853792989617
2248,2.0653847906939307
2249,4.234318202619986
2250,4.8764290308141165
2251,0.9414896275039195
2252,8.898256956205776
2253,3.4518908670465396
2254,6.272192604180241
2255,7.804276290179684
2256,9.472309274221052
2257,1.8066488837595807
2258,2.673529733364433
2259,0.4800254158758085
2260,2.1519022768061937
2261,1.9765014937163465
2262,6.466068001721368
2263,4.123197987765069
2264,5.800046475005262
2265,19.98329376489798
2266,19.910082071448716
2267,4.042325771358959
2268,11.220987507673684
2269,15.517097361561587
2270,7.334685767069468
2271,7.475199655176355
2272,6.977143506243527
2273,10.510899922863702
2274,9.112785705166134
2275,10.76780626921816
2276,3.6540674980097485
2277,4.692386773308505
2278,4.74456363206056
2279,7.476084919777535
2280,3.3613547504577204
2281,4.998829875223878
2282,15.052315866304403
2283,10.5628567064541
2284,10.5628567064541
2285,1.924829209776655
2286,3.196066621236278
2287,1.4686981394219167
2288,2.3735024302041303
2289,9.035973179880473
2290,3.221245217859017
2291,2.61457875672946
2292,2.7701247118606047
2293,3.7921629003398647
2294,2.191354441571803
2295,2.773075924841072
2296,2.762124181698997
2297,6.241184559417905
2298,8.370351266941563
2299,5.586463164594933
2300,2.6984159868272997
2301,5.149414178927553
2302,5.3161074793467185
2303,5.50242591187977
2304,5.2320852007920235
2305,3.4847622174329755
2306,5.7048438198130285
2307,5.009961580668429
2308,5.402767029339428
2309,9.556493348878224
2310,4.953886059046489
2311,3.8417411448882306
2312,2.1302839328523513
2313,4.123460416414621
2314,4.571086783299326
2315,4.280612329103351
2316,3.977584536544112
2317,6.007150766857265
2318,6.007150766857265
2319,8.110088941806778
2320,7.873549867155304
2321,3.7484904779006123
2322,6.631663220292812
2323,8.073744596914278
2324,2.8823965651354664
2325,3.5338392277331496
2326,5.143398976247311
2327,5.425696142065189
2328,9.721762300552985
2329,11.35529939246488
2330,3.7032471922653243
2331,15.488744716900765
2332,5.190673687990992
2333,4.654850051951977
2334,4.095625343858092
2335,0.5261802706302282
2336,3.6047388662740945
2337,2.335992352128433
2338,4.6710305596527855
2339,3.07105416569565
2340,3.368060843834239
2341,0.5309959355744176
2342,1.1946659750331192
2343,3.9662336940728062
2344,2.2949347307199544
2345,12.308643909635421
2346,4.200011187264326
2347,3.974811006680185
2348,0.34533108591979583
2349,1.8409331888665719
2350,0.6655035878326101
2351,3.0396611276043695
2352,4.397555808321101
2353,6.419037300120103
2354,2.4285368271156855
2355,6.000117798404761
2356,3.3183826959657496
2357,11.112195203934897
2358,7.543488142461007
2359,0.2494082642366686
2360,4.8600841511943225
2361,7.025393981731845
2362,0.32908703608734047
2363,3.6937606859956005
2364,3.671509402616831
2365,4.262947674184376
2366,2.060256054124221
2367,5.113842459499709
2368,7.3749691301563365
2369,10.767385884533743
2370,2.7979691571766443
2371,10.71915741569956
2372,14.766133083579865
2373,3.136256548998991
2374,2.904699254464282
2375,4.066957510750462
2376,34.097711301307044
2377,6.662460913899015
2378,1.6564385314568995
2379,2.982130094398349
2380,8.385591854927112
2381,2.6561065366382066
2382,2.4772162365297494
2383,5.839879987522586
2384,8.683783102900316
2385,3.6117232807591857
2386,3.5493058036138896
2387,5.596902615341704
2388,9.571047801216753
2389,2.2225407543821984
2390,6.617463450632302
2391,3.294491525013661
2392,6.886021899379221
2393,5.562904248785307
2394,3.7084294580182093
2395,5.279347289323823
2396,1.987303900873347
2397,3.674442205544034
2398,2.4208478697202307
2399,6.466004936674982
2400,2.5159510705993258
2401,3.508490837387827
2402,6.0296345464047665
2403,5.227518922258186
2404,0.23277992792212404
2405,5.124734052563449
2406,3.8850339427175307
2407,0.6963502586065639
2408,0.590974876072838
2409,3.366804128670833
2410,4.62391202504571
2411,2.6403490054934027
2412,4.351259985844154
2413,5.359125797797524
2414,3.7304631329638562
2415,10.474217379284612
2416,3.300728695063117
2417,2.4852318788415384
2418,2.555334333809251
2419,7.561351506897254
2420,3.686629682957775
2421,2.0696489633020363
2422,1.7254369262595142
2423,2.4504946408161126
2424,2.2195033833530364
2425,3.2191537138125232
2426,5.632242185500112
2427,13.323631960499922
2428,11.243266365231603
2429,4.1659274662821835
2430,7.097435219196798
2431,9.229899900874415
2432,8.596806292868468
2433,4.719426186856916
2434,3.5659890269449006
2435,10.544455110184225
2436,5.606525213761246
2437,10.094477574887017
2438,11.310904163383972
2439,5.994043878823255
2440,9.757261938566872
2441,2.1999805140977213
2442,12.801719424081943
2443,10.787823665985503
2444,12.040101871717166
2445,3.034126870057471
2446,4.072595065238302
2447,3.6380451250028223
2448,14.297252424776572
2449,7.255901791110334
2450,14.297252424776572
2451,9.81552247571338
2452,10.750928273351205
2453,6.1152280409702415
2454,2.0363586413059918
2455,5.935737432934441
2456,3.8790081648270864
2457,3.9154935568036047
2458,3.617074308012472
2459,10.755250363562029
2460,2.2573133882688814
2461,16.25128069277882
2462,17.42383071825002
2463,12.659428159647574
2464,8.750854591997633
2465,5.434780651046289
2466,7.501970952045844
2467,14.355651439210463
2468,16.308481436405863
2469,15.420044811989488
2470,4.87855980242233
2471,5.86140118597782
2472,7.511226343458908
2473,7.715331111151793
2474,8.484417776936857
2475,9.917676200638327
2476,9.303530988632518
2477,7.658353145760197
2478,9.383492527421271
2479,9.443477282106787
2480,7.374553557949969
2481,8.328599463514864
2482,9.672150766763664
2483,7.175859071889882
2484,7.671397013758367
2485,8.404217083303731
2486,9.171308811125984
2487,3.657649023007882
2488,7.763620726823194
2489,4.079520759275954
2490,5.3046475732667755
2491,7.369397378382734
2492,4.987173195934157
2493,3.768993434043005
2494,2.76054293657143
2495,4.730641010707264
2496,6.442880623118566
2497,6.454560425619903
2498,5.166392466279031
2499,6.950853193603954
2500,7.052511904862628
2501,2.5472107122593814
2502,2.6179229716839125
2503,4.67348556538369
2504,2.378693686840742
2505,2.6592157287704254
2506,2.649080300159237
2507,2.346878125594775
2508,1.3652270642703546
2509,2.165323761297333
2510,5.275626949552127
2511,3.5205580544036694
2512,2.728300936477765
2513,5.298305161293546
2514,7.603071386742485
2515,5.807535090572033
2516,4.0002595742897356
2517,2.891144892121448
2518,2.20078332519488
2519,3.074859828723048
2520,2.6436841280822447
2521,3.2962673330278087
2522,2.8711021097407428
2523,3.365652955153164
2524,10.2080381387819
2525,7.306269670958456
2526,5.149951081304402
2527,5.336413592675069
2528,2.7814001501261494
2529,2.1001624432768717
2530,3.616551999928349
2531,3.619684018594188
2532,1.3829407428419296
2533,4.177892930753842
2534,16.732048833894208
2535,10.039689285393573
2536,3.7897909479410967
2537,5.777255333284884
2538,7.721504731468121
2539,7.859068035547394
2540,0.9781137629040781
2541,6.975581441598641
2542,5.518415949003345
2543,6.480342472673352
2544,1.6110643540391458
2545,6.6110629930984155
2546,8.549143107745314
2547,6.973225286984342
2548,5.831704518136131
2549,17.42383071825002
2550,16.732048833894208
2551,5.303200561886091
2552,3.968195875809786
2553,3.968195875809786
2554,4.623697387938853
2555,5.4974682709286125
2556,5.717136527648724
2557,5.190673687990992
2558,3.8352636671866116
2559,9.43430535408005
2560,7.63025613721138
2561,2.1751091601974935
2562,0.6568688739047666
2563,7.592672776315248
2564,5.859597675131313
2565,3.1404419314246055
2566,6.825736340916888
2567,1.8829733377629037
2568,6.0863118344756995
2569,1.718239122569249
2570,3.160336286739081
2571,2.4439376651618288
2572,2.3347525254570476
2573,0.3444880005205902
2574,8.005516491870884
2575,4.929716178916571
2576,2.922647001763273
2577,3.774771365559168
2578,3.2841741954137342
2579,4.2589023037253755
2580,4.401511069944815
2581,4.162054696075668
2582,5.910881726450725
2583,13.087735669435911
2584,12.364594183932141
2585,12.637442103360284
2586,6.696759608177251
2587,12.484912505829929
2588,11.346428833204317
2589,14.914365818084402
2590,8.354271847217587
2591,9.126795810714327
2592,9.3162620170102
2593,8.875147580070378
2594,9.570010215428942
2595,9.536290271948783
2596,4.322606181303906
2597,8.221654333755412
2598,11.32742026492715
2599,14.707854489556661
2600,3.5338182437372043
2601,4.900623827836333
2602,4.007998071170096
2603,8.836221405176175
2604,6.8653888727508425
2605,16.125164837945654
2606,5.414062502114159
2607,2.843836942089108
2608,15.191229172337845
2609,15.074818721142874
2610,17.889139618669123
2611,12.388836133183572
2612,3.070415824268971
2613,4.33184838103822
2614,2.53071425669912
2615,2.965828961940183
2616,2.628480319893364
2617,2.6186853928741782
2618,6.036701266044986
